,Country,1960,2017,Empty
201,Turks and Caicos Islands,,,"<div class=""d3-chart sparkline""><svg class=""line-chart"" height=""42"" width=""100%""><g transform=""translate(10, 10)""><g class=""bg""></g><g class=""x axis""><text class=""axis-label"" text-anchor=""left"" x=""-33"" y=""-15""></text></g><g class=""y axis""><text class=""axis-label"" text-anchor=""left"" x=""-33"" y=""-15""></text></g><g class=""lines""><g class=""line selected""><path class=""path"" stroke=""#F16067"" stroke-dasharray=""""></path></g></g><g class=""labels""></g><g class=""voronoi""></g></g></svg><div class=""tooltips""></div><div class=""no-data"" style=""display: block;""></div></div>"
202,Tuvalu,,"3,550.0",
203,Uganda,62.3,606.5,
204,Ukraine,,"2,639.8",
205,United Arab Emirates,,"40,698.8",
206,United Kingdom,"1,380.3","39,953.6",
207,United States,"3,007.1","59,927.9",
208,Uruguay,489.4,"16,245.6",
209,Uzbekistan,,"1,533.9",
210,Vanuatu,,"3,123.6",
211,"Venezuela, RB",954.9,,
212,Vietnam,,"2,342.2",
213,Virgin Islands (U.S.),744.6,,
214,West Bank and Gaza,,"3,094.7",
215,"Yemen, Rep.",,"1,106.8",
216,Zambia,234.2,"1,513.3",
217,Zimbabwe,281.0,"1,333.4",
218,World,452.3,"10,748.7",
219,Arab World,,"6,235.4",
220,Caribbean small states,446.7,"9,448.2",
221,Central Europe and the Baltics,,"14,176.9",
222,East Asia &amp; Pacific,147.4,"10,367.8",
223,East Asia &amp; Pacific (excluding high income),89.8,"7,126.3",
224,Euro area,925.0,"36,984.3",
225,Europe &amp; Central Asia,654.5,"23,488.5",
226,Europe &amp; Central Asia (excluding high income),,"7,949.5",
227,European Union,876.8,"33,836.4",
228,Fragile and conflict affected situations,,"1,608.8",
229,Heavily indebted poor countries (HIPC),107.0,972.2,
230,Latin America &amp; Caribbean,369.7,"9,271.6",
231,Latin America &amp; Caribbean (excluding high income),284.2,"8,346.4",
232,Least developed countries: UN classification,,"1,072.7",
233,Middle East &amp; North Africa,,"7,373.8",
234,Middle East &amp; North Africa (excluding high income),,"3,791.8",
235,North America,"2,942.6","58,407.4",
236,OECD members,"1,353.2","38,283.4",
237,Other small states,,"13,211.8",
238,Pacific island small states,,"3,996.7",
239,Small states,,"11,979.4",
240,South Asia,82.4,"1,870.2",
241,Sub-Saharan Africa,130.0,"1,574.8",
242,Sub-Saharan Africa (excluding high income),129.9,"1,573.5",
243,High income,"1,388.3","41,352.4",
244,Low &amp; middle income,134.1,"4,670.3",
245,Low income,,787.7,
246,Lower middle income,,"2,209.1",
247,Middle income,137.3,"5,182.8",
248,Upper middle income,170.3,"8,610.3",
